PMID,Title,Year,Journal,URL,DOI,RelevanceReason
"41536573","Understanding and Addressing Bias in Artificial Intelligence Systems: A Primer for the Emergency Medicine Physician.","2026","Journal of the American College of Emergency Physicians open","https://pubmed.ncbi.nlm.nih.gov/41536573/","https://doi.org/10.1016/j.acepjo.2025.100311","strong_keyword"
"39695057","The Algorithmic Divide: A Systematic Review on AI-Driven Racial Disparities in Healthcare.","2026","Journal of racial and ethnic health disparities","https://pubmed.ncbi.nlm.nih.gov/39695057/","https://doi.org/10.1007/s40615-024-02237-0","strong_keyword"
"41339188","Rethinking fairness in AI to improve current practice in oncology.","2026","Trends in cancer","https://pubmed.ncbi.nlm.nih.gov/41339188/","https://doi.org/10.1016/j.trecan.2025.11.005","bias+ai"
"41032683","Regulating AI in Nursing and Healthcare: Ensuring Safety, Equity, and Accessibility in the Era of Federal Innovation Policy.","2026","Policy, politics & nursing practice","https://pubmed.ncbi.nlm.nih.gov/41032683/","https://doi.org/10.1177/15271544251381228","strong_keyword"
"41556569","Mapping Algorithmic Bias in AI-Powered Electrocardiogram Interpretation Across the AI Life Cycle: Protocol for a Scoping Review.","2026","JMIR research protocols","https://pubmed.ncbi.nlm.nih.gov/41556569/","https://doi.org/10.2196/82486","strong_keyword"
"41604946","Gender-based data bias and model fairness evaluation in benchmarked open-access disease prediction datasets.","2026","Computers in biology and medicine","https://pubmed.ncbi.nlm.nih.gov/41604946/","https://doi.org/10.1016/j.compbiomed.2026.111503","strong_keyword"
"41682156","Federated Learning in Healthcare Ethics: A Systematic Review of Privacy-Preserving and Equitable Medical AI.","2026","Healthcare (Basel, Switzerland)","https://pubmed.ncbi.nlm.nih.gov/41682156/","https://doi.org/10.3390/healthcare14030306","strong_keyword"
"41202615","FairREAD: Re-fusing demographic attributes after disentanglement for fair medical image classification.","2026","Medical image analysis","https://pubmed.ncbi.nlm.nih.gov/41202615/","https://doi.org/10.1016/j.media.2025.103858","bias+ai"
"41522832","Evaluation and improvement of algorithmic fairness for COVID-19 severity classification using Explainable Artificial Intelligence-based bias mitigation.","2026","JAMIA open","https://pubmed.ncbi.nlm.nih.gov/41522832/","https://doi.org/10.1093/jamiaopen/ooaf171","strong_keyword"
"41553870","Enhancing Fairness in Large Language Models for Clinical Artificial Intelligence Applications Through Fine-Tuning and Prompting.","2026","Journal of visualized experiments : JoVE","https://pubmed.ncbi.nlm.nih.gov/41553870/","https://doi.org/10.3791/69132","bias+ai"
"41681030","Demographic-aware deep learning for multi-organ segmentation: Mitigating gender and age biases in CT images.","2026","Medical physics","https://pubmed.ncbi.nlm.nih.gov/41681030/","https://doi.org/10.1002/mp.70322","strong_keyword"
"41144296","Biases in an artificial intelligence image-generator's depictions of healthy aging and Alzheimer's.","2026","Journal of the American Medical Informatics Association : JAMIA","https://pubmed.ncbi.nlm.nih.gov/41144296/","https://doi.org/10.1093/jamia/ocaf173","bias+ai"
"41627658","Bias and Oversight in Clinical AI: A Review of Decision Support Tools and Equity Frameworks.","2026","Journal of general internal medicine","https://pubmed.ncbi.nlm.nih.gov/41627658/","https://doi.org/10.1007/s11606-026-10229-5","strong_keyword"
"41115175","Artificial Intelligence and Health Equity.","2026","Annual review of medicine","https://pubmed.ncbi.nlm.nih.gov/41115175/","https://doi.org/10.1146/annurev-med-043024-125309","strong_keyword"
"41533193","Addressing Health Disparities through Community Engagement in Artificial Intelligence-Driven Prevention Science.","2026","Prevention science : the official journal of the Society for Prevention Research","https://pubmed.ncbi.nlm.nih.gov/41533193/","https://doi.org/10.1007/s11121-025-01863-2","strong_keyword"
"41680855","AI/ML-based strategies for enhancing equity, diversity, and inclusion in randomized clinical trials.","2026","Trials","https://pubmed.ncbi.nlm.nih.gov/41680855/","https://doi.org/10.1186/s13063-026-09537-2","strong_keyword"
"39671751","Where, why, and how is bias learned in medical image analysis models? A study of bias encoding within convolutional networks using synthetic data.","2025","EBioMedicine","https://pubmed.ncbi.nlm.nih.gov/39671751/","https://doi.org/10.1016/j.ebiom.2024.105501","bias+ai"
"41460829","When noise mitigates bias in human-algorithm decision-making: An agent-based model.","2025","PloS one","https://pubmed.ncbi.nlm.nih.gov/41460829/","https://doi.org/10.1371/journal.pone.0339273","bias+ai"
"39569464","Using human factors methods to mitigate bias in artificial intelligence-based clinical decision support.","2025","Journal of the American Medical Informatics Association : JAMIA","https://pubmed.ncbi.nlm.nih.gov/39569464/","https://doi.org/10.1093/jamia/ocae291","strong_keyword"
"40780075","Understanding the development, performance, fairness, and transparency of machine learning models used in child protection prediction: A systematic review.","2025","Child abuse & neglect","https://pubmed.ncbi.nlm.nih.gov/40780075/","https://doi.org/10.1016/j.chiabu.2025.107630","bias+ai"
"40514386","Uncovering ethical biases in publicly available fetal ultrasound datasets.","2025","NPJ digital medicine","https://pubmed.ncbi.nlm.nih.gov/40514386/","https://doi.org/10.1038/s41746-025-01739-3","bias+ai"
"39500799","Unbiased and reproducible liver MRI-PDFF estimation using a scan protocol-informed deep learning method.","2025","European radiology","https://pubmed.ncbi.nlm.nih.gov/39500799/","https://doi.org/10.1007/s00330-024-11164-x","bias+ai"
"39495690","UnBias: Unveiling Bias Implications in Deep Learning Models for Healthcare Applications.","2025","IEEE journal of biomedical and health informatics","https://pubmed.ncbi.nlm.nih.gov/39495690/","https://doi.org/10.1109/JBHI.2024.3484951","bias+ai"
"40806968","Transforming Cancer Care: A Narrative Review on Leveraging Artificial Intelligence to Advance Immunotherapy in Underserved Communities.","2025","Journal of clinical medicine","https://pubmed.ncbi.nlm.nih.gov/40806968/","https://doi.org/10.3390/jcm14155346","strong_keyword"
"40122892","Towards fairness-aware and privacy-preserving enhanced collaborative learning for healthcare.","2025","Nature communications","https://pubmed.ncbi.nlm.nih.gov/40122892/","https://doi.org/10.1038/s41467-025-58055-3","strong_keyword"
"40899524","Towards Fairness in Synthetic Healthcare Data: A Framework for the Evaluation of Synthetization Algorithms.","2025","Studies in health technology and informatics","https://pubmed.ncbi.nlm.nih.gov/40899524/","https://doi.org/10.3233/SHTI251376","bias+ai"
"40764552","Toward a fair, gender-debiased classifier for the diagnosis of attention deficit/hyperactivity disorder- a Machine-Learning based classification study.","2025","BMC medical informatics and decision making","https://pubmed.ncbi.nlm.nih.gov/40764552/","https://doi.org/10.1186/s12911-025-03126-0","bias+ai"
"40926431","The role of AI for improved management of breast cancer: Enhanced diagnosis and health disparity mitigation.","2025","Computer methods and programs in biomedicine","https://pubmed.ncbi.nlm.nih.gov/40926431/","https://doi.org/10.1016/j.cmpb.2025.109036","strong_keyword"
"39488857","The bias algorithm: how AI in healthcare exacerbates ethnic and racial disparities - a scoping review.","2025","Ethnicity & health","https://pubmed.ncbi.nlm.nih.gov/39488857/","https://doi.org/10.1080/13557858.2024.2422848","strong_keyword"
